ruta,bytes,sha256
.github/release-v1.0.0.md,767,d6bd10abdc29500f2418e25c8f5724dd0b63afd476586c13d34e0bd9cf96066f
.github/workflows/publicar-v1.yml,1002,ea65cd102d2b00c7aa567d1892a268d2c3bd35ccc91af5601cb4e53eaa5359a2
.github/workflows/validar.yml,2047,fc934065210e4d8e3c0186f42a001dae01b5706e4e17f661543786e343cff139
.gitignore,360,07aa15d1e0279261cd61aa0d4c153bcc7820b8780cf10fa63415b47fdec21b16
.zenodo.json,1439,6c5efed12b46bdb8377122f746cbbbdc11f65fae418ddd83be9685bc9eb2e7ed
CITATION.cff,1290,8d2e0d6b12fee01f099ceae2ff8fab8b76e9016c40c3e1efa741a10621a689ab
LICENSE,1475,77888a0de09252d17f4e79743f7190f9ef9f805101d11b26b8f4f94f260fcb5c
LICENSE_CODE,1145,2210c7dde163af7585b2fcc517db5228d592806d42826c25e383bc1640c28822
README.md,12764,945b8c4ae2121b29ab121423d9a0d98b144f247f70a65123f897f2221a7b04d0
codemeta.json,1986,50c6a6ceecdd0c0783430e1b227b58a2c93dd0e5c111c602ea0826ba71ae7fe8
data/metadata/diccionario_variables.csv,24664,e799de130d9abead7f72ae2544ba7ef43ad8c0d6913f175fb79a0a179ba3470b
data/metadata/registro_fuentes.csv,8166,0aa6e3bf7656f3e4d5c9b54fe076e01d411708340a8fd08c3a21241adfdfa3d4
data/processed/catalogo_proporciones_recuperacion.csv,1372,9fb459edb02fe4525c1702668ae2622d7987be571379bb2565bfceb70514e856
data/processed/comparacion_local_recuperacion_mangle.csv,3147,aa15b06cbc179826c392ae4fd64c4da4d01f98bf8d204798fbcd5e0afa3d4996
data/processed/completacion_nacional_resumen.csv,516,6e5f99f0df49a8ee72c21fb304bd3081bb6a5aba78b2728c7e439c63ebd22a48
data/processed/completacion_nacional_unidades.csv,50114,d44cb764fe576b9e5e447663be8c07c46ebc123a02981feaec8f255f8e75f932
data/processed/controles_calidad.csv,1071,ccb23cc75407168ab8da7547d11d452583374723a653c06d986ade7ce2aaf40e
data/processed/costos_contextuales_no_aditivos.csv,307,b39e780602b9dd4d41c455c27b210320664d3a053daf403b8b35c5585d37eaad
data/processed/escenarios_nacionales.csv,1890,0d7496c3887d40cb807a21a7847d68226f5b7af9be767f6aed3aa5c333deebe7
data/processed/escenarios_valorados.csv,2792,c920da30177af57421f3dcec7778267f15fbe5b31294a6630063603fe4b2e447
data/processed/evidencia_estructural_mangle.csv,686,ac677c6370bda2294b3795c5efded0e4e887858a2a1c77a39800e1ee61ed6d7a
data/processed/intervalo_estructural_local.csv,185,4dbed84c81c1b3071570eb800114fba52cad1f12ac0e97efdcd3f1edc8b4a7d2
data/processed/municipios_cambio_clasificacion_ponderada.csv,12773,298362f2e189b85d5d548c36ecdc7946307b50c8bf67c736342e09aef7178a87
data/processed/parametros_valoracion_aplicados.csv,987,3f91197ae28a2b3f1d9292907660f500d0f0b007ab3e7b93d62d9c754e5e0601
data/processed/resultados_dominio_recuperacion.csv,244,533db0aa2d32c1524dfa7df6b8dc2c5fa48e6d4df694f72bf75222cca7319d28
data/processed/resultados_forestales_nacionales.csv,459,978ee3d36009aa549e8772ab5f59203976567179e5554d02fef4474cb7f03d9e
data/processed/resultados_institucionales_departamentales.csv,2557,d44ebfa5f935d0224497772b890c903a61c260d3a12d8c4dc93caaac4865d4ec
data/processed/resultados_institucionales_municipales.csv,51388,857bbe6a53824b535a12b6d94d6b80c11d3caadada3c9c840231e8964648e1f6
data/processed/resultados_institucionales_nacionales.csv,249,2cf9fefee13280e58c31706df506e427c38afb6f83331815ed8a28a900b3fc4a
data/processed/resultados_mangle_locales.csv,2199,b89e7a8f1bb7f5e5dbcda907c8689b3248c94cdd5a57fe45582373f9ae4a2278
data/processed/resultados_recuperacion_departamentales.csv,1957,f7fdb99d381ddac81f503f2d81e17cdd9941994ff94a47be89a94879cedf5344
data/processed/resultados_recuperacion_municipales.csv,78234,d1ccf55d1a90c274c75eb3c6015a6de6680c175852492ae1070539179642ae71
